gene_symbol,gene_name
ENSG00000007968,E2F2
ENSG00000284650,AL031430.1
ENSG00000134690,CDCA8
ENSG00000267561,AC093155.3
ENSG00000143867,OSR1
ENSG00000119777,TMEM214
ENSG00000186522,SEPT10
ENSG00000138356,AOX1
ENSG00000239213,NCK1-DT
ENSG00000196549,MME
ENSG00000121858,TNFSF10
ENSG00000232233,LINC02043
ENSG00000272927,AC107464.3
ENSG00000269921,AC068620.1
ENSG00000132465,JCHAIN
ENSG00000185149,NPY2R
ENSG00000271815,AC008897.3
ENSG00000249249,AC010226.1
ENSG00000253404,AC034243.1
ENSG00000177839,PCDHB9
ENSG00000172548,NIPAL4
ENSG00000198939,ZFP2
ENSG00000118432,CNR1
ENSG00000215018,COL28A1
ENSG00000277149,TYW1B
ENSG00000181072,CHRM2
ENSG00000106123,EPHB6
ENSG00000174460,ZCCHC12
ENSG00000102287,GABRE
ENSG00000168495,POLR3D
ENSG00000160973,FOXH1
ENSG00000130948,HSD17B3
ENSG00000185681,MORN5
ENSG00000117983,MUC5B
ENSG00000166343,MSS51
ENSG00000171847,FAM90A1
ENSG00000182379,NXPH4
ENSG00000186710,CFAP73
ENSG00000274029,AC069209.1
ENSG00000172915,NBEA
ENSG00000102837,OLFM4
ENSG00000211890,IGHA2
ENSG00000166426,CRABP1
ENSG00000058335,RASGRF1
ENSG00000140522,RLBP1
ENSG00000261140,AC093525.4
ENSG00000167371,PRRT2
ENSG00000006047,YBX2
ENSG00000171962,DRC3
ENSG00000171346,KRT15
ENSG00000141179,PCTP
ENSG00000265702,AC005821.1
ENSG00000141449,GREB1L
ENSG00000141469,SLC14A1
ENSG00000226644,AL121899.1
ENSG00000260903,XKR7
ENSG00000105426,PTPRS
ENSG00000197020,ZNF100
ENSG00000105219,CNTD2
ENSG00000167637,ZNF283
ENSG00000273214,AL031587.4
ENSG00000154734,ADAMTS1
ENSG00000154736,ADAMTS5
ENSG00000162490,DRAXIN
ENSG00000162458,FBLIM1
ENSG00000179023,KLHDC7A
ENSG00000185436,IFNLR1
ENSG00000187889,FYB2
ENSG00000177551,NHLH2
ENSG00000272715,AL157904.1
ENSG00000158714,SLAMF8
ENSG00000224536,AC096677.1
ENSG00000143476,DTL
ENSG00000163121,NEURL3
ENSG00000236841,AC007750.1
ENSG00000231672,DIRC3
ENSG00000198643,FAM3D
ENSG00000277855,AC097634.3
ENSG00000138472,GUCA1C
ENSG00000273455,AC072039.2
ENSG00000113946,CLDN16
ENSG00000240005,AC106047.1
ENSG00000181617,FDCSP
ENSG00000205129,C4orf47
ENSG00000271904,AC091826.2
ENSG00000283782,AC116366.3
ENSG00000272459,AC139795.3
ENSG00000266680,AL135905.1
ENSG00000225174,OSTM1-AS1
ENSG00000229017,LINC01277
ENSG00000272768,AC004854.2
ENSG00000205085,FAM71F2
ENSG00000189320,FAM180A
ENSG00000165125,TRPV6
ENSG00000147082,CCNB3
ENSG00000131080,EDA2R
ENSG00000182366,FAM87A
ENSG00000104611,SH2D4A
ENSG00000159167,STC1
ENSG00000253282,AP001330.1
ENSG00000261587,TMEM249
ENSG00000179058,C9orf50
ENSG00000225756,DBH-AS1
ENSG00000070031,SCT
ENSG00000149021,SCGB1A1
ENSG00000137673,MMP7
ENSG00000245498,AP000866.1
ENSG00000168267,PTF1A
ENSG00000247498,GPRC5D-AS1
ENSG00000273765,AC024257.4
ENSG00000161638,ITGA5
ENSG00000166148,AVPR1A
ENSG00000227258,SMIM2-AS1
ENSG00000227640,SOX21-AS1
ENSG00000276957,AL158063.1
ENSG00000211896,IGHG1
ENSG00000258754,LINC01579
ENSG00000188536,HBA2
ENSG00000243716,NPIPB5
ENSG00000261832,AC138894.1
ENSG00000247324,AC010547.1
ENSG00000244184,AC091153.3
ENSG00000182742,HOXB4
ENSG00000248714,AC091180.2
ENSG00000260552,AC023043.1
ENSG00000279082,LINC01727
ENSG00000226648,PLCG1-AS1
ENSG00000231742,LINC01273
ENSG00000198723,TEX45
ENSG00000269145,AC007192.2
ENSG00000126246,IGFLR1
ENSG00000179168,GGN
ENSG00000124466,LYPD3
ENSG00000105374,NKG7
ENSG00000236054,Z82246.1
ENSG00000109758,HGFAC
ENSG00000272620,AFAP1-AS1
ENSG00000270720,AC104785.1
ENSG00000170323,FABP4
ENSG00000237357,BX088651.4
ENSG00000134339,SAA2
ENSG00000173432,SAA1
ENSG00000211892,IGHG4
ENSG00000211895,IGHA1
ENSG00000211897,IGHG3
ENSG00000267633,AC008686.1
ENSG00000123689,G0S2
ENSG00000211592,IGKC
ENSG00000082126,MPP4
ENSG00000163536,SERPINI1
ENSG00000138814,PPP3CA
ENSG00000164326,CARTPT
ENSG00000096006,CRISP3
ENSG00000181195,PENK
ENSG00000164919,COX6C
ENSG00000244734,HBB
ENSG00000255007,LINC02489
ENSG00000110484,SCGB2A2
ENSG00000173267,SNCG
ENSG00000133392,MYH11
ENSG00000197766,CFD
ENSG00000211677,IGLC2
ENSG00000183036,PCP4
ENSG00000160180,TFF3
ENSG00000169962,TAS1R3
ENSG00000187730,GABRD
ENSG00000171603,CLSTN1
ENSG00000162545,CAMK2N1
ENSG00000158195,WASF2
ENSG00000175130,MARCKSL1
ENSG00000173660,UQCRH
ENSG00000280425,AL357673.2
ENSG00000229537,LINC01739
ENSG00000143013,LMO4
ENSG00000228084,AC118553.1
ENSG00000143418,CERS2
ENSG00000185499,MUC1
ENSG00000162734,PEA15
ENSG00000158859,ADAMTS4
ENSG00000188931,CFAP126
ENSG00000117152,RGS4
ENSG00000188404,SELL
ENSG00000184144,CNTN2
ENSG00000119280,C1orf198
ENSG00000238005,AL391832.2
ENSG00000115756,HPCAL1
ENSG00000163032,VSNL1
ENSG00000152689,RASGRP3
ENSG00000068781,STON1-GTF2A1L
ENSG00000014641,MDH1
ENSG00000124374,PAIP2B
ENSG00000034510,TMSB10
ENSG00000172116,CD8B
ENSG00000115085,ZAP70
ENSG00000144191,CNGA3
ENSG00000144119,C1QL2
ENSG00000169994,MYO7B
ENSG00000234350,AC007405.1
ENSG00000128656,CHN1
ENSG00000175084,DES
ENSG00000135905,DOCK10
ENSG00000157152,SYN2
ENSG00000197385,ZNF860
ENSG00000168314,MOBP
ENSG00000187094,CCK
ENSG00000080822,CLDND1
ENSG00000239922,AC092958.1
ENSG00000153002,CPB1
ENSG00000013297,CLDN11
ENSG00000168993,CPLX1
ENSG00000245748,AC097382.2
ENSG00000171476,HOPX
ENSG00000163735,CXCL5
ENSG00000118785,SPP1
ENSG00000120251,GRIA2
ENSG00000109472,CPE
ENSG00000150625,GPM6A
ENSG00000131711,MAP1B
ENSG00000171617,ENC1
ENSG00000113319,RASGRF2
ENSG00000081189,MEF2C
ENSG00000198944,SOWAHA
ENSG00000070808,CAMK2A
ENSG00000019582,CD74
ENSG00000211445,GPX3
ENSG00000145920,CPLX2
ENSG00000153157,SYCP2L
ENSG00000197238,HIST1H4J
ENSG00000234745,HLA-B
ENSG00000156508,EEF1A1
ENSG00000278899,AL358852.1
ENSG00000112531,QKI
ENSG00000106541,AGR2
ENSG00000105877,DNAH11
ENSG00000170419,VSTM2A
ENSG00000170027,YWHAG
ENSG00000233123,LINC01007
ENSG00000135253,KCP
ENSG00000273297,AC009275.1
ENSG00000159763,PIP
ENSG00000130226,DPP6
ENSG00000123560,PLP1
ENSG00000235244,DANT2
ENSG00000175445,LPL
ENSG00000168490,PHYHIP
ENSG00000104722,NEFM
ENSG00000277586,NEFL
ENSG00000120885,CLU
ENSG00000133874,RNF122
ENSG00000253642,AF279873.3
ENSG00000104435,STMN2
ENSG00000104327,CALB1
ENSG00000253877,LINC01608
ENSG00000176956,LY6H
ENSG00000277494,GPIHBP1
ENSG00000165023,DIRAS2
ENSG00000136854,STXBP1
ENSG00000167123,CERCAM
ENSG00000130558,OLFM1
ENSG00000184524,CEND1
ENSG00000129749,CHRNA10
ENSG00000254453,NAV2-AS2
ENSG00000110436,SLC1A2
ENSG00000165905,LARGE2
ENSG00000165923,AGBL2
ENSG00000124935,SCGB1D2
ENSG00000133318,RTN3
ENSG00000021300,PLEKHB1
ENSG00000152578,GRIA4
ENSG00000109846,CRYAB
ENSG00000254873,AP001267.1
ENSG00000154096,THY1
ENSG00000154146,NRGN
ENSG00000165478,HEPACAM
ENSG00000178372,CALML5
ENSG00000237389,AL645634.2
ENSG00000138207,RBP4
ENSG00000171314,PGAM1
ENSG00000107831,FGF8
ENSG00000120049,KCNIP2
ENSG00000255670,AC007619.1
ENSG00000111341,MGP
ENSG00000181418,DDN
ENSG00000170421,KRT8
ENSG00000111057,KRT18
ENSG00000172551,MUCL1
ENSG00000135426,TESPA1
ENSG00000070961,ATP2B1
ENSG00000111249,CUX2
ENSG00000256193,LINC00507
ENSG00000180776,ZDHHC20
ENSG00000234056,LINC00463
ENSG00000133107,TRPC4
ENSG00000102804,TSC22D1
ENSG00000281106,TMEM272
ENSG00000136099,PCDH8
ENSG00000184564,SLITRK6
ENSG00000185352,HS6ST3
ENSG00000129538,RNASE1
ENSG00000166091,CMTM5
ENSG00000250365,AL139353.2
ENSG00000213741,RPS29
ENSG00000139970,RTN1
ENSG00000198668,CALM1
ENSG00000165943,MOAP1
ENSG00000165949,IFI27
ENSG00000259287,AC010809.1
ENSG00000137825,ITPKA
ENSG00000261684,AC018362.1
ENSG00000128989,ARPP19
ENSG00000156642,NPTN
ENSG00000159556,ISL2
ENSG00000166819,PLIN1
ENSG00000242173,ARHGDIG
ENSG00000186260,MKL2
ENSG00000176046,NUPR1
ENSG00000177455,CD19
ENSG00000087250,MT3
ENSG00000205358,MT1H
ENSG00000159713,TPPP3
ENSG00000188038,NRN1L
ENSG00000261079,AC009053.2
ENSG00000103089,FA2H
ENSG00000266872,AC015688.6
ENSG00000267364,AC022706.1
ENSG00000171345,KRT19
ENSG00000128422,KRT17
ENSG00000173786,CNP
ENSG00000184988,TMEM106A
ENSG00000131095,GFAP
ENSG00000108821,COL1A1
ENSG00000141338,ABCA8
ENSG00000108679,LGALS3BP
ENSG00000181409,AATK
ENSG00000186765,FSCN2
ENSG00000174448,STARD6
ENSG00000197971,MBP
ENSG00000088832,FKBP1A
ENSG00000173335,CST9
ENSG00000125965,GDF5
ENSG00000178531,CTXN1
ENSG00000180739,S1PR5
ENSG00000267275,AC020911.2
ENSG00000105696,TMEM59L
ENSG00000105711,SCN1B
ENSG00000267058,AC006213.2
ENSG00000189068,VSTM1
ENSG00000268568,AC007228.2
ENSG00000241973,PI4KA
ENSG00000100285,NEFH
ENSG00000128245,YWHAH
ENSG00000100146,SOX10
ENSG00000205927,OLIG2
ENSG00000184809,B3GALT5-AS1
ENSG00000160182,TFF1
ENSG00000160307,S100B
ENSG00000198899,MT-ATP6
ENSG00000198727,MT-CYB
ENSG00000179403,VWA1
ENSG00000078369,GNB1
ENSG00000069424,KCNAB2
ENSG00000097021,ACOT7
ENSG00000049245,VAMP3
ENSG00000162444,RBP7
ENSG00000054523,KIF1B
ENSG00000142634,EFHD2
ENSG00000159363,ATP13A2
ENSG00000117115,PADI2
ENSG00000158828,PINK1
ENSG00000142676,RPL11
ENSG00000001461,NIPAL3
ENSG00000169504,CLIC4
ENSG00000157978,LDLRAP1
ENSG00000117632,STMN1
ENSG00000162511,LAPTM5
ENSG00000121769,FABP3
ENSG00000121753,ADGRB2
ENSG00000184007,PTP4A2
ENSG00000134684,YARS
ENSG00000121905,HPCA
ENSG00000116544,DLGAP3
ENSG00000020129,NCDN
ENSG00000197982,C1orf122
ENSG00000117016,RIMS3
ENSG00000179178,TMEM125
ENSG00000066322,ELOVL1
ENSG00000142949,PTPRF
ENSG00000117408,IPO13
ENSG00000117450,PRDX1
ENSG00000162374,ELAVL4
ENSG00000116209,TMEM59
ENSG00000157216,SSBP3
ENSG00000162599,NFIA
ENSG00000125703,ATG4C
ENSG00000137941,TTLL7
ENSG00000117155,SSX2IP
ENSG00000189195,BTBD8
ENSG00000122406,RPL5
ENSG00000117600,PLPPR4
ENSG00000134222,PSRC1
ENSG00000134243,SORT1
ENSG00000197106,SLC6A17
ENSG00000177301,KCNA2
ENSG00000116473,RAP1A
ENSG00000155380,SLC16A1
ENSG00000134258,VTCN1
ENSG00000092621,PHGDH
ENSG00000265972,TXNIP
ENSG00000272755,AC245297.2
ENSG00000184678,HIST2H2BE
ENSG00000264522,OTUD7B
ENSG00000266472,MRPS21
ENSG00000213190,MLLT11
ENSG00000197747,S100A10
ENSG00000188643,S100A16
ENSG00000189171,S100A13
ENSG00000143578,CREB3L4
ENSG00000177954,RPS27
ENSG00000160781,PAQR6
ENSG00000125462,C1orf61
ENSG00000132702,HAPLN2
ENSG00000162706,CADM3
ENSG00000177807,KCNJ10
ENSG00000018625,ATP1A2
ENSG00000162747,FCGR3B
ENSG00000135821,GLUL
ENSG00000162630,B3GALT2
ENSG00000151414,NEK7
ENSG00000159176,CSRP1
ENSG00000143858,SYT2
ENSG00000158715,SLC45A3
ENSG00000162891,IL20
ENSG00000065600,TMEM206
ENSG00000117691,NENF
ENSG00000143499,SMYD2
ENSG00000162817,C1orf115
ENSG00000196187,TMEM63A
ENSG00000163041,H3F3A
ENSG00000143772,ITPKB
ENSG00000143761,ARF1
ENSG00000198835,GJC2
ENSG00000168159,RNF187
ENSG00000116574,RHOU
ENSG00000135744,AGT
ENSG00000059588,TARBP1
ENSG00000168264,IRF2BP2
ENSG00000182901,RGS7
ENSG00000179456,ZBTB18
ENSG00000171863,RPS7
ENSG00000134308,YWHAQ
ENSG00000162981,FAM84A
ENSG00000183891,TTC32
ENSG00000143878,RHOB
ENSG00000084731,KIF3C
ENSG00000157851,DPYSL5
ENSG00000084764,MAPRE3
ENSG00000115194,SLC30A3
ENSG00000243147,MRPL33
ENSG00000013016,EHD3
ENSG00000152518,ZFP36L2
ENSG00000138078,PREPL
ENSG00000171132,PRKCE
ENSG00000143933,CALM2
ENSG00000170802,FOXN2
ENSG00000179915,NRXN1
ENSG00000115310,RTN4
ENSG00000143947,RPS27A
ENSG00000115355,CCDC88A
ENSG00000119866,BCL11A
ENSG00000169764,UGP2
ENSG00000221823,PPP3R1
ENSG00000144040,SFXN5
ENSG00000066032,CTNNA2
ENSG00000186854,TRABD2A
ENSG00000172005,MAL
ENSG00000135940,COX5B
ENSG00000175874,CREG2
ENSG00000071054,MAP4K4
ENSG00000155368,DBI
ENSG00000136717,BIN1
ENSG00000136720,HS6ST1
ENSG00000048991,R3HDM1
ENSG00000169554,ZEB2
ENSG00000231969,AC007364.1
ENSG00000157827,FMNL2
ENSG00000136541,ERMN
ENSG00000144283,PKP4
ENSG00000136535,TBR1
ENSG00000144290,SLC4A10
ENSG00000136531,SCN2A
ENSG00000081479,LRP2
ENSG00000128683,GAD1
ENSG00000077380,DYNC1I2
ENSG00000115935,WIPF1
ENSG00000154518,ATP5MC3
ENSG00000224189,HAGLR
ENSG00000115252,PDE1A
ENSG00000061676,NCKAP1
ENSG00000168542,COL3A1
ENSG00000115419,GLS
ENSG00000196950,SLC39A10
ENSG00000162944,RFTN2
ENSG00000238217,LINC01877
ENSG00000173166,RAPH1
ENSG00000114942,EEF1B2
ENSG00000078018,MAP2
ENSG00000115365,LANCL1
ENSG00000115414,FN1
ENSG00000197756,RPL37A
ENSG00000115461,IGFBP5
ENSG00000135926,TMBIM1
ENSG00000135929,CYP27A1
ENSG00000144567,RETREG2
ENSG00000127824,TUBA4A
ENSG00000054356,PTPRN
ENSG00000135919,SERPINE2
ENSG00000187957,DNER
ENSG00000135916,ITM2C
ENSG00000187514,PTMA
ENSG00000115468,EFHD1
ENSG00000066248,NGEF
ENSG00000188042,ARL4C
ENSG00000172428,COPS9
ENSG00000168385,SEPT2
ENSG00000176720,BOK
ENSG00000150995,ITPR1
ENSG00000157087,ATP2B2
ENSG00000157103,SLC6A1
ENSG00000144713,RPL32
ENSG00000144711,IQSEC1
ENSG00000163517,HDAC11
ENSG00000131386,GALNT15
ENSG00000182568,SATB1
ENSG00000172995,ARPP21
ENSG00000188846,RPL14
ENSG00000010282,HHATL
ENSG00000067560,RHOA
ENSG00000164061,BSN
ENSG00000012171,SEMA3B
ENSG00000180929,GPR62
ENSG00000090097,PCBP4
ENSG00000168297,PXK
ENSG00000168309,FAM107A
ENSG00000153266,FEZF2
ENSG00000269028,MTRNR2L12
ENSG00000114391,RPL24
ENSG00000170017,ALCAM
ENSG00000114439,BBX
ENSG00000144834,TAGLN3
ENSG00000114573,ATP6V1A
ENSG00000172020,GAP43
ENSG00000065534,MYLK
ENSG00000091513,TF
ENSG00000154917,RAB6B
ENSG00000158258,CLSTN2
ENSG00000082996,RNF13
ENSG00000070087,PFN2
ENSG00000213186,TRIM59
ENSG00000161203,AP2M1
ENSG00000175182,FAM131A
ENSG00000156976,EIF4A2
ENSG00000181092,ADIPOQ
ENSG00000188001,TPRG1
ENSG00000114279,FGF12
ENSG00000189058,APOD
ENSG00000182899,RPL35A
ENSG00000169020,ATP5ME
ENSG00000243449,C4orf48
ENSG00000185818,NAT8L
ENSG00000159788,RGS12
ENSG00000163956,LRPAP1
ENSG00000168824,NSG1
ENSG00000072832,CRMP1
ENSG00000074211,PPP2R2C
ENSG00000163993,S100P
ENSG00000151552,QDPR
ENSG00000185774,KCNIP4
ENSG00000154277,UCHL1
ENSG00000064042,LIMCH1
ENSG00000075539,FRYL
ENSG00000134851,TMEM165
ENSG00000138757,G3BP2
ENSG00000138760,SCARB2
ENSG00000118816,CCNI
ENSG00000145284,SCD5
ENSG00000152583,SPARCL1
ENSG00000145335,SNCA
ENSG00000138696,BMPR1B
ENSG00000196616,ADH1B
ENSG00000109475,RPL34
ENSG00000174607,UGT8
ENSG00000138650,PCDH10
ENSG00000109458,GAB1
ENSG00000183090,FREM3
ENSG00000164161,HHIP
ENSG00000109670,FBXW7
ENSG00000145423,SFRP2
ENSG00000164124,TMEM144
ENSG00000171509,RXFP1
ENSG00000196104,SPOCK3
ENSG00000164303,ENPP6
ENSG00000171368,TPPP
ENSG00000215218,UBE2QL1
ENSG00000145555,MYO10
ENSG00000176788,BASP1
ENSG00000133401,PDZD2
ENSG00000079215,SLC1A3
ENSG00000145592,RPL37
ENSG00000198865,CCDC152
ENSG00000250722,SELENOP
ENSG00000164171,ITGA2
ENSG00000152932,RAB3C
ENSG00000112851,ERBIN
ENSG00000145675,PIK3R1
ENSG00000164300,SERINC5
ENSG00000039319,ZFYVE16
ENSG00000164176,EDIL3
ENSG00000127184,COX7C
ENSG00000152495,CAMK4
ENSG00000134986,NREP
ENSG00000092421,SEMA6A
ENSG00000164904,ALDH7A1
ENSG00000205279,CTXN3
ENSG00000064651,SLC12A2
ENSG00000164402,SEPT8
ENSG00000164403,SHROOM1
ENSG00000164405,UQCRQ
ENSG00000213585,VDAC1
ENSG00000152700,SAR1B
ENSG00000145824,CXCL14
ENSG00000152377,SPOCK1
ENSG00000132563,REEP2
ENSG00000131507,NDFIP1
ENSG00000113578,FGF1
ENSG00000183111,ARHGEF37
ENSG00000197043,ANXA6
ENSG00000113140,SPARC
ENSG00000170271,FAXDC2
ENSG00000055163,CYFIP2
ENSG00000145864,GABRB2
ENSG00000113327,GABRG2
ENSG00000170091,NSG2
ENSG00000074317,SNCB
ENSG00000127022,CANX
ENSG00000113269,RNF130
ENSG00000204628,RACK1
ENSG00000124570,SERPINB6
ENSG00000137267,TUBB2A
ENSG00000124785,NRN1
ENSG00000112137,PHACTR1
ENSG00000112186,CAP2
ENSG00000152954,NRSN1
ENSG00000180573,HIST1H2AC
ENSG00000204655,MOG
ENSG00000206503,HLA-A
ENSG00000196230,TUBB
ENSG00000204580,DDR1
ENSG00000213760,ATP6V1G2
ENSG00000204387,C6orf48
ENSG00000204314,PRRT1
ENSG00000231500,RPS18
ENSG00000124614,RPS10
ENSG00000124507,PACSIN1
ENSG00000112561,TFEB
ENSG00000124702,KLHDC3
ENSG00000137221,TJAP1
ENSG00000096384,HSP90AB1
ENSG00000096092,TMEM14A
ENSG00000168216,LMBRD1
ENSG00000112695,COX7A2
ENSG00000196586,MYO6
ENSG00000065609,SNAP91
ENSG00000135346,CGA
ENSG00000112290,WASF1
ENSG00000227502,LINC01268
ENSG00000187189,TSPYL4
ENSG00000189241,TSPYL1
ENSG00000196376,SLC35F1
ENSG00000172673,THEMIS
ENSG00000079819,EPB41L2
ENSG00000118523,CTGF
ENSG00000112306,RPS12
ENSG00000135525,MAP7
ENSG00000120265,PCMT1
ENSG00000091831,ESR1
ENSG00000131018,SYNE1
ENSG00000026652,AGPAT4
ENSG00000270419,CAHM
ENSG00000176381,PRR18
ENSG00000198818,SFT2D1
ENSG00000186340,THBS2
ENSG00000188191,PRKAR1B
ENSG00000189043,NDUFA4
ENSG00000006468,ETV1
ENSG00000105855,ITGB8
ENSG00000136237,RAPGEF5
ENSG00000122585,NPY
ENSG00000105926,MPP6
ENSG00000172115,CYCS
ENSG00000086300,SNX10
ENSG00000146592,CREB5
ENSG00000180354,MTURN
ENSG00000240583,AQP1
ENSG00000227544,AC018647.1
ENSG00000011426,ANLN
ENSG00000058404,CAMK2B
ENSG00000136274,NACAD
ENSG00000164742,ADCY1
ENSG00000106089,STX1A
ENSG00000005486,RHBDD2
ENSG00000127955,GNAI1
ENSG00000170381,SEMA3E
ENSG00000157214,STEAP2
ENSG00000058091,CDK14
ENSG00000158560,DYNC1I1
